Location,Establishment ,Address ,Website
Back Bay,Corner Tavern,"421 Marlborough St, Boston, MA 02115",http://thecornerboston.com/
Back Bay,Bukowski Tavern,"50 Dalton St, Boston, MA 02115",http://bukowskitavern.net/
Back Bay,Coda,"329 Columbus Ave, Boston, MA 02116",http://www.codaboston.com/index.htm
Back Bay,City Bar,"61 Exeter St, Boston, MA 02116",http://www.citybarboston.com/
Back Bay,Lolitas Tequila Bar,"271 Dartmouth St, Boston, MA 02116",http://www.lolitatequilabars.com/locations/boston
Back Bay,The Pour House,"907 Boylston St #21, Boston, MA 02115",http://www.pourhouseboston.com/
Back Bay,CrossRoads Irish Pub,"495 Beacon St, Boston, MA 02215",http://www.crossroads-irishpub.com/
Back Bay,Solas,"710 Boylston St, Boston, MA 02116",http://www.solasboston.com/
Back Bay,Bar 10 (Westin Copley),"10 Huntington Ave, Boston, MA 02116",http://bar10boston.com/
Back Bay,The Brahmin,"33 Stanhope St, Boston, MA 02116",http://thebrahmin.com/
Back Bay,McGreevy's,"911 Boylston St, Boston, MA 02115",http://www.mcgreevysboston.com/
Back Bay,Storyville ,"90 Exeter St, Boston, MA 02116",http://storyvilleboston.com/
Back Bay,Dillons (Glynn Group Managed),"955 Boylston St, Boston, MA 02115",http://www.dillonsboston.com/
Back Bay,MJ O'Connors,"27 Columbus Avenue, Boston MA 02116",http://www.mjoconnors.com/
Back Bay,Clery's (Glynn Group),"113 Dartmouth St, Boston, MA 02116",http://www.clerysboston.com/
Back Bay,The Taj Bar,"15 Arlington St, Boston, MA 02116",http://www.tajhotels.com/Luxury/City-Hotels/Taj-Boston-Boston/Fine-Dining/The-Cafe-Restaurant.html
Back Bay,Brownstone (Glynn Group),"111 Dartmouth St, Boston, MA 02116",http://www.brownstoneboston.com/
Back Bay,Champion's Sports Bar,"110 Huntington Ave, Boston, MA 02116",http://www.championsboston.com/
Back Bay,Venom (Rattlesnake),"384 Boylston St, Boston, MA 02116",http://rattlesnakebarandgrill.com/
Back Bay,Precinct (Leows Hotel),154 Berkeley Street Boston MA 02116,http://precinctkitchenandbar.com/
Back Bay,Whiskeys,"885 Boylston St, Boston, MA 02116",http://www.whiskeysboston.com/
Back Bay,Daisy Buchanons ," 240 Newbury St, Boston, MA 02116",http://www.daisybuchanansboston.com/#&panel1-1
Back Bay,Red Lantern,"39 Stanhope St, Boston, MA 02116",http://www.redlanternboston.com/
Back Bay,Mini Bar Boston (Copley Sq Hotel),"51 Huntington Ave, Boston, MA 02116",http://www.minibarboston.com/
Back Bay,Lir ,"903 Boylston St, Boston, MA 02115",http://www.lironboylston.com/
Back Bay,Post 390,"406 Stuart St, Boston, MA 02116",http://post390restaurant.com/
Back Bay,Bar Lola,"160 Commonwealth Ave, Boston, MA 02116",http://www.barlola.com/
Back Bay,Oak Long Bar,"138 St James Ave, Boston, MA 02116",http://oaklongbarkitchen.com/
Back Bay,The Hawthorne,"500 A Commonwealth Ave, Boston, MA 02215",http://www.thehawthornebar.com/
Brighton/Allston,Deep Ellum,"477 Cambridge St, Boston, MA 02134",http://www.deepellum-boston.com/
Brighton/Allston,Sunset Cantina (Comm Ave),"916 Commonwealth Ave, Boston, MA 02215",http://www.allstonsfinest.com/welcome/
Brighton/Allston,Paradise Rock Club (Venue)," 967 Commonwealth Ave, Boston, MA 02215",http://crossroadspresents.com/paradise-rock-club/
Brighton/Allston,Silhouette Lounge,"200 Brighton Ave, Allston, MA 02134",
Brighton/Allston,Harry's,"1430 Commonwealth Ave, Brighton, MA 02135",http://www.harrysboston.com/
Brighton/Allston,Myung Dong,"90 Harvard Ave, Allston, MA 02134",http://www.myungdong1stave.com/
Brighton/Allston,The Avenue,"1249 Commonwealth Ave, Allston, MA 02134",http://www.avenuebar.com/
Brighton/Allston,Sunset Grill (Brighton Ave),"130 Brighton Ave, Allston, MA 02134",http://www.allstonsfinest.com/welcome/
Brighton/Allston,Tavern in the Square Allston,"161 Brighton Ave, Boston, MA 02134",http://www.taverninthesquare.com/
Brighton/Allston,Bus Stop Pub," 252 Western Ave, Allston, MA 02134",
Brighton/Allston,The Draft,"34 Harvard Ave, Boston, MA 02134",http://www.thedraftbarandgrille.com/
Brighton/Allston,Whitehouse Tavern,"116 Brighton Ave, Boston, MA 02134",http://www.whitehorseboston.com/
Brighton/Allston,Shanghai Social Club,"1277 Commonwealth Avenue, Allston, MA 02134",http://www.shanghaisocialclub.com/
Brighton/Allston,T's Pub," 973 Commonwealth Ave, Boston, MA 02215",http://tspub.com/
Brighton/Allston,O Brien's Pub,"3 Harvard Ave, Allston, MA 02134",http://www.obrienspubboston.com/
Brighton/Allston,Wonder Bar ,"186 Harvard Ave, Allston, MA 02134",http://wonderbarboston.com/
Brighton/Allston,Patrons (At Sunset Brighton Ave),"138 Brighton Ave, Allston, MA 02134",http://www.allstonsfinest.com/welcome/
Brighton/Allston,Lulu's Allston,"421 CAMBRIDGE STREET, ALLSTON, MA 02134",http://lulusallston.com/
Brighton/Allston,Model Café,"7 N Beacon St, Allston, MA 02134",
Brighton/Allston, Common Ground,"85 Harvard Ave, Allston, MA 02134",http://www.commongroundallston.com/
Brighton/Allston,Maryanne's ,"1937 Beacon St, Brighton, MA 02135",
Brighton/Allston,Cityside Bar,"1960 Beacon St, Brighton, MA 02135",http://www.citysidebar.com/
Brighton/Allston,Green Briar,"304 Washington St, Brighton, MA 02135",http://www.greenbriarpub.com/
Brighton/Allston,Devlin's,"332 Washington St, Brighton, MA 02135",http://edevlins.com/
Brighton/Allston,Brighton Beer Garden,"386 Market St, Brighton, MA 02135",http://www.xequina.com/
Brighton/Allston,Porter Bellys," 338 Washington St, Brighton, MA 02135",http://porterbellyspub.com/
Brighton/Allston,Castle Bar,"575 Washington St, Brighton, MA 02135",
Brighton/Allston,The Last Drop,"596 Washington St, Brighton, MA 02135",
Brighton/Allston,Roggie's Diner,"356 Chestnut Hill Ave, Brighton, MA 02135",http://www.roggies.com/
Brookline,Public House,"1648 Beacon St, Brookline, MA 02445",http://www.thepublickhousebeerbar.com/
Brookline,Washington Square Tavern,"714 Washington St, Brookline, MA 02445",http://washingtonsquaretavern.com/
Brookline,Regal Beagle ,"308 Harvard St, Brookline, MA 02446",
Brookline,Matt Murphy's Pub,"14 Harvard St, Brookline, MA 02445",http://mattmurphyspub.com/
Brookline,Stoli Bar and Restaurant," 213 Washington St, Brookline, MA 02445",http://www.russian-restaurant-boston.com/
Brookline,Hop's and Scotch,"1306 Beacon St, Brookline, MA 02446",http://www.hopsnscotchbar.com/
Brookline,O Leary's Irish Pub,"1010 Beacon St, Brookline, MA 02446",
Brookline,Coolidge Corner Clubhouse,"307 Harvard St, Brookline, MA 02446",http://www.thecoolidgecornerclubhouse.com/index.php
Brookline,The Corrib Pub,"201 Harvard St, Brookline, MA, 02446",http://www.corribpub.com/brookline/
Brookline,404 Tapas Lounge,"404 Harvard St, Brookline, MA 02446",
Brookline,FugaKyu,"1280 Beacon St, Brookline, MA 02446",http://www.fugakyu.net/
Brookline,Osaka,"14 Green St, Brookline, MA 02446",http://brooklineosaka.com/
Brookline,Gari,"187 Harvard St, Brookline, MA 02446",http://www.garisushibrookline.com/
Cambridge,The Druid," 1357 Cambridge St, Cambridge, MA 02139",http://www.druidpub.com/
Cambridge,River Gods,"125 River St, Cambridge, MA 02139",http://www.rivergodsonline.com/
Cambridge,Atwood Tavern,"877 Cambridge St, Cambridge, MA 02141",http://www.atwoodstavern.com/
Cambridge,Shay's Pub," 58 Jfk St, Cambridge, MA 02138",
Cambridge,Miracle of Science Bar and Grill,"321 Massachusetts Ave, Cambridge, MA 02139",http://www.miracleofscience.us/
Cambridge,Brick and Mortar,"567 Massachusetts Ave, Cambridge, MA 02139",http://www.brickandmortarbar.com/
Cambridge,The Cellar,"991 Massachusetts Ave, Cambridge, MA 02138",http://www.gardenatthecellar.com/home/
Cambridge,Charlies Kitchen,"10 Eliot St, Cambridge, MA 02138",http://www.charlieskitchen.com/
Cambridge,Green Street," 280 Green St, Cambridge, MA 02139",http://www.greenstreetgrill.com/
Cambridge,People's Republik," 878 Massachusetts Ave, Cambridge, MA 02139",http://www.peoplesrepublik.com/
Cambridge,Temple Bar,"1688 Massachusetts Ave, Cambridge, MA 02138",http://templebarcambridge.com/
Cambridge,Lord Hobo,"92 Hampshire St, Cambridge, MA 02139",http://lordhobo.com/
Cambridge,Cantab Lounge,"738 Massachusetts Ave, Cambridge, MA 02139",http://www.cantab-lounge.com/
Cambridge,Joe Sent Me,"2388 Massachusetts Ave, Cambridge, MA 02140",http://www.joe-sent-me.com/
Cambridge,Noir," 1 Bennett St, Cambridge, MA 02138",http://www.noir-bar.com/
Cambridge,Park Restaurant and Lounge,"59 Jfk St, Cambridge, MA 02138",http://parkcambridge.com/
Cambridge,Grendel's Den,"89 Winthrop St, Cambridge, MA 02138
",http://www.grendelsden.com/
Cambridge,Puritan Company,"1166 Cambridge St, Cambridge, MA 02139",http://www.puritancambridge.com/
Cambridge,Meadhall,"4 Cambridge Center, Cambridge, MA 02142",http://www.themeadhall.com/
Cambridge,Plough and Stars (Venue),"912 Massachusetts Ave, Cambridge, MA 02139",http://www.ploughandstars.com/
Cambridge,Cambridge Common,"1667 Massachusetts Ave, Cambridge, MA 02138",http://www.cambridgecommonrestaurant.com/main.html
Cambridge,Toad,"1912 Massachusetts Ave, Cambridge, MA 02140",http://www.toadcambridge.com/
Cambridge,Courtside,"291 Cambridge St, Cambridge, MA 02141",http://courtside.wix.com/karaoke
Cambridge,Middle East (Venue Fri-Sat),"472-480 Massachusetts Ave, Cambridge, MA 02139",http://mideastoffers.com/me/
Cambridge,The Field,"20 Prospect St, Cambridge, MA 02139",http://www.thefieldpub.com/
Cambridge,Thirsty Ear/Ashedown Pub (MIT),"235 Albany St, Cambridge, MA 02139",http://thirsty-ear.mit.edu/
Cambridge,Grafton Street,"1230 Massachusetts Ave, Cambridge, MA 02138",http://graftonstreetcambridge.com/
Cambridge,Asgard Pub,"350 Massachusetts Ave, Cambridge, MA 02139",http://www.classicirish.com/
Cambridge,Middlesex Lounge,"315 Massachusetts Ave, Cambridge, MA 02139",http://www.middlesexlounge.us/
Cambridge,Westside Lounge,"1680 Massachusetts Ave, Cambridge, MA 02138",http://westsidelounge.com/
Cambridge,Tavern in the Square (Porter),"1815 Massachusetts Ave, Cambridge, MA 02140",http://www.taverninthesquare.com/
Cambridge,Pheonix Landing,"512 Massachusetts Ave, Cambridge, MA 02139",http://phoenixlandingbar.com/
Cambridge,Whitney's,"37 John F. Kennedy St, Cambridge, MA 02138",
Cambridge,Cambridge Queens Head (Harvard),"45 Quincy St, Cambridge, MA 02138",http://cqh.harvard.edu/
Cambridge,Muddy Charles Pub (MIT),"142 Memorial Drive, Cambridge, MA 02139",http://web.mit.edu/muddy/
Cambridge,Christophers,"1920 Massachusetts Ave, Cambridge, MA 02140",http://christopherscambridge.com.s122913.gridserver.com/
Cambridge,Hong Kong (Cambridge),"1238 Massachusetts Ave, Cambridge, MA 02140",http://www.hongkongharvard.com/
Cambridge,Firebrand Saints,"1 Broadway, Cambridge, MA 02142",http://firebrandsaints.com/
Cambridge,Flat Top Johnny's,"1 Kendall Sq, Cambridge, MA 02139",http://www.flattopjohnnys.com/
Cambridge,Tommy Doyles,"1 Kendall Square #100, Cambridge, MA 02139",http://tommydoyles.com/
Cambridge,Tory Row,"3 Brattle St, Cambridge, MA 02138",http://www.toryrow.us/
Cambridge,Bukowski Tavern (Cambridge),"1281 Cambridge St, Cambridge, MA 02139",http://bukowskitavern.net/
Cambridge,Westbridge,"1 Kendall Square, Cambridge, MA 02139",http://www.westbridgerestaurant.com/
Cambridge,TT the Bear's Place,"10 Brookline Street, Cambridge, MA 02139",http://www.ttthebears.com/
Cambridge,Summer Shack,"149 Alewife Brook Pkwy, Cambridge, MA 02140",http://www.summershackrestaurant.com/
Cambridge,The Sinclair (Venue),"52 Church St, Cambridge, MA 02138",http://www.sinclaircambridge.com/
Cambridge,Nubar (Starwood Preferred),"16 Garden St, Cambridge, MA 02138",http://www.spgrestaurantsandbars.com/united-states/massachusetts/cambridge/nubar
Cambridge,Lingo Bar and Grill,"1 Education St, Cambridge, MA 02141",http://www.lingobarandgrill.com/content/home.asp
Cambridge,Lizard Lounge,"1667 Massachusetts Ave, Cambridge, MA 02138",http://lizardloungeclub.com/
Cambridge,Russel House Tavern,"14 John F. Kennedy St, Cambridge, MA 02138",http://russellhousecambridge.com/
Downtown,JM Curley,"21 Temple Pl, Boston, MA 02111",http://jmcurleyboston.com/
Downtown,21st Amendment,"150 Bowdoin St, Boston, MA 02108",http://21stboston.com/
Downtown,Stoddards,"48 Temple Pl, Boston, MA 02111",http://stoddardsfoodandale.com/
Downtown,JJ Foleys,"21 Kingston Street, Boston, MA 02111",http://www.jjfoleyscafe.com/
Downtown,Barracuda Tavern,"15 Bosworth Street, Boston, MA 02108",http://www.barracudatavern.com/
Downtown,Emmits Irish Pub,"6 Beacon St, Boston, MA 02108",http://www.emmetsirishpubandrestaurant.com/
Downtown,Sidebar,"14 Bromfield St, Boston, MA 02108",http://sidebarboston.com/
Downtown,Highball Lounge,"90 Tremont St, Boston, MA 02108",http://www.highballboston.com/
Downtown,Beantown Pub,"100 Tremont St, Boston, MA 02108",http://www.beantownpub.com/
Downtown,Scholars,"25 School St, Boston, MA 02108",http://scholarsbostonbistro.com/
Downtown,The Kinsale," 2 Center Plz, Boston, MA 02108",http://www.classicirish.com/
Downtown,Hub Pub,"18 Province St, Boston, MA 02108",http://www.thehubpub.com/
Downtown,Last Hurrah (Omni Hotel)," 60 School Street, 1st Floor, Boston, MA 02108",http://www.omnihotels.com/FindAHotel/BostonParkerHouse/Dining/TheLastHurrah.aspx
Downtown,Silvertones,"69 Bromfield St, Boston, MA 02108",http://silvertonedowntown.com/
Downtown,Red Hat,"9 Bowdoin St, Boston, MA 02114",http://www.theredhatboston.com/
Downtown,Mojitos Bar and Grille," 48 Winter St, Boston, MA 02108",http://mojitosboston.com/
Downtown,King Street Tavern (Ames Hotel),"1 Court St, Boston, MA 02108",http://www.ameshotel.com/king-st-tavern/
Downtown,Biddy Earlys,"141 Pearl St, Boston, MA 02110",
Downtown,Durty Nellys,"108 Blackstone St, Boston, MA 02109",http://www.durtynellysboston.com/
Downtown,The Tam,"222 Tremont St, Boston, MA 02116",
Downtown,Green Dragon Tavern (Somers),"11 Marshall St, Boston, MA 02108",http://www.somerspubs.com/green-dragon.html
